City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
chuy,-33.6971,-53.4616,77.14,68,2,7.61,UY,1611955477
rikitea,-23.1203,-134.9692,79.88,67,97,6.49,PF,1611955257
yellowknife,62.456,-114.3525,-14.01,76,1,9.22,CA,1611955477
khuzdar,27.7384,66.6434,47.61,36,4,2.48,PK,1611955477
upernavik,72.7868,-56.1549,-7.31,82,86,11.95,GL,1611955319
kapaa,22.0752,-159.319,75.2,69,40,19.57,US,1611955478
illoqqortoormiut,3.0707,172.7902,80.6,75,93,18.63,KI,1611955478
butaritari,66.8333,70.8333,-41.37,80,16,4.56,RU,1611955478
yar-sale,-21.3585,55.7679,78.8,65,0,5.75,RE,1611955444
saint-philippe,45.9167,-1,51.8,100,75,9.22,FR,1611955478
rochefort,50.6309,38.6903,31.95,98,100,15.37,RU,1611955479
alekseyevka,18.3851,42.4509,60.8,29,0,13.8,SA,1611955479
taolanaro,56.3491,78.3619,4.26,94,100,9.69,RU,1611955479
faya,16.7333,82.2167,68.45,92,81,0.69,IN,1611955479
severnoye,-0.9131,122.8766,75.85,71,100,4,ID,1611955457
yanam,4.1363,96.1285,73.96,89,100,6.8,ID,1611955480
barentsburg,39.1834,-84.5333,34,51,90,3.44,US,1611955270
biak,-22.2763,166.4572,81,69,75,5.75,NC,1611955480
meulaboh,-9.4333,159.95,81.23,79,100,5.66,SB,1611955480
hamilton,63.1792,14.6357,-4,77,90,1.3,SE,1611955480
noumea,-46.6,168.3333,48,80,87,8.01,NZ,1611955279
honiara,-12.4,-74.9,58.86,63,90,7.74,PE,1611955481
ostersund,55.7435,-97.8558,8.6,72,90,5.75,CA,1611955481
bluff,57.79,-152.4072,35.6,64,75,11.5,US,1611955481
pampas,-24.8667,113.6333,77,83,2,5.75,AU,1611955481
thompson,55.3422,-131.6461,32,86,90,5.75,US,1611955292
kodiak,-33.9258,18.4232,69.01,82,20,9.22,ZA,1611955481
carnarvon,39.0287,43.3586,33.8,80,75,2.3,TR,1611955482
ketchikan,32.6667,-17.1,57.99,75,68,3,PT,1611955482
cape town,50.2314,106.2078,-1.79,91,99,0.94,MN,1611955482
ercis,-9.8,-139.0333,78.67,77,3,19.15,PF,1611955482
ponta do sol,61.1333,74.8167,-35.68,81,43,4.56,RU,1611955482
suhbaatar,-8.9266,125.4092,61.65,100,100,4.38,TL,1611955300
atuona,41.1415,-73.3579,23,42,1,24.16,US,1611955483
lokosovo,-37.6167,-73.65,58.32,94,98,3.62,CL,1611955483
airai,34.5686,105.8933,33.33,72,100,1.19,CN,1611955483
westport,-40.8135,-62.9967,69.01,48,93,20.74,AR,1611955483
candawaga,-54.8,-68.3,42.8,70,75,11.5,AR,1611955397
lebu,18.7333,-103.6833,87.8,40,40,6.8,MX,1611955483
beidao,20.3467,-74.4958,71.55,77,99,11.39,CU,1611955484
viedma,-21.2,-175.2,77,94,90,9.22,TO,1611955484
ushuaia,60.3778,92.6267,-28.53,81,100,5.01,RU,1611955484
coahuayana,-30.1811,-50.2056,79.59,87,100,8.3,BR,1611955484
baracoa,-29.823,27.2374,62.94,61,100,3.11,LS,1611955484
vaini,26.1906,-97.6961,75.99,53,75,14.97,US,1611955484
teya,-19.8,-174.35,80.6,83,75,9.22,TO,1611955485
cidreira,22.2855,114.1577,59,69,0,20.76,HK,1611955302
mafeteng,70.6333,147.9167,-24.3,86,100,7.63,RU,1611955280
harlingen,40.2833,97.2,21.38,74,0,15.14,CN,1611955485
pangai,-0.8667,134.0833,77.5,78,100,4.54,ID,1611955326
victoria,-46.1927,168.8643,48,80,29,8.01,NZ,1611955485
chokurdakh,-53.15,-70.9167,50,50,75,19.57,CL,1611955485
yumen,5.4112,100.3354,79,83,20,3.44,MY,1611955486
manokwari,-34.4833,-54.3333,79.45,49,21,8.7,UY,1611955486
mataura,27.0167,95.5667,51.3,84,1,3.65,IN,1611955486
punta arenas,14.8961,-24.4956,75.61,56,77,10.83,CV,1611955486
georgetown,50.6789,156.125,20.82,91,98,14.16,RU,1611955266
rocha,36.297,59.6062,44.6,45,0,4.61,IR,1611955486
khonsa,-46.2817,169.8464,55.99,72,78,1.99,NZ,1611955486
sao filipe,39.7042,119.1506,21.96,71,0,4.52,CN,1611955487
severo-kurilsk,-6.8844,112.2051,77.76,86,100,16.15,ID,1611955487
mashhad,69.3833,178.4167,-23.85,84,97,8.97,RU,1611955331
kaitangata,-36.7167,-73.1167,59,100,90,10.36,CL,1611955487
changli,-42.7826,147.0587,64.99,89,62,1.97,AU,1611955265
labuhan,51.1578,39.4292,32.47,96,100,17.27,RU,1611955487
leningradskiy,35.1333,140.3,37.4,48,20,18.41,JP,1611955248
talcahuano,47.5999,-53.2648,27,88,100,8.99,CA,1611955488
new norfolk,8.4833,76.9167,80.6,78,40,2.62,IN,1611955488
davydovka,-0.7393,-90.3518,84.2,70,40,14.97,EC,1611955264
katsuura,-11.2522,-74.6386,78.84,77,100,0.76,PE,1611955432
bay roberts,9.75,-63.1767,83.62,57,63,9.89,VE,1611955488
thiruvananthapuram,-9.5972,-35.9567,77,88,75,4.61,BR,1611955488
puerto ayora,67.8006,130.4114,-28.88,81,100,1.57,RU,1611955287
satipo,25.9333,81.9833,46.11,57,0,7.36,IN,1611955489
maturin,-0.6,73.0833,81.37,76,56,9.64,MV,1611955489
pilar,43.3236,145.575,28.31,98,100,13.35,JP,1611955489
batagay-alyta,10.5669,72.642,80.31,72,11,8.97,IN,1611955489
bela,59.7035,30.7861,33.01,100,90,6.71,RU,1611955489
hithadhoo,-0.1783,10.7649,77.07,88,91,5.57,GA,1611955489
nemuro,-21.2078,-159.775,82.4,78,91,6.91,CK,1611955490
kavaratti,70.3705,31.1107,23,93,75,14.97,NO,1611955476
nikolskoye,69.4865,88.3972,-31.94,67,1,1.43,RU,1611955271
ndjole,43.2,51.65,35.85,83,0,5.12,KZ,1611955490
avarua,-20.9667,164.7,78.58,75,6,3.85,NC,1611955490
vardo,32.6881,128.8419,43.34,61,0,10.22,JP,1611955490
talnakh,-2.9248,-39.9167,81.27,75,100,13.87,BR,1611955333
kuryk,5.2741,-3.595,80.6,83,20,2.3,CI,1611955491
voh,29.5833,-9.5,63.48,47,0,1.23,MA,1611955293
fukue,-42.8794,147.3294,64.99,88,20,6.91,AU,1611955261
itarema,-2.0226,147.2712,82.65,78,98,9.71,PG,1611955492
mys shmidta,12.0769,15.0306,77,14,0,12.66,CM,1611955492
amderma,77.484,-69.3632,-14.84,60,0,4.59,GL,1611955492
bonoua,-5.3,36.5667,59.14,100,100,3.44,TZ,1611955492
tiznit,70.4692,-68.5914,-13,77,90,8.05,CA,1611955492
sentyabrskiy,-25.3007,-57.6359,86,74,75,18.41,PY,1611955394
hobart,-8.345,113.6058,74.79,89,100,2.71,ID,1611955493
lorengau,-34.5322,20.0403,68.14,74,90,3.94,ZA,1611955493
kousseri,-12.9067,15.2533,62.85,65,12,1.66,AO,1611955493
qaanaaq,42.097,-79.2353,21,73,90,13.8,US,1611955493
kibaya,68.7098,-52.8699,3.31,90,2,5.17,GL,1611955493
attawapiskat,-16.4419,-51.1178,79.9,75,95,3.87,BR,1611955494
clyde river,-33.5906,26.891,64.99,87,1,6.06,ZA,1611955494
asuncion,6.8833,73.1,80.46,69,1,7.27,MV,1611955494
ambulu,-20.4081,57.7,80.6,83,40,11.5,MU,1611955267
kuala krai,69.4541,-133.0374,-34.6,67,20,2.3,CA,1611955279
bredasdorp,-4.1333,104.1667,72.77,94,100,3.04,ID,1611955495
longonjo,19.7297,-155.09,71.6,83,90,8.05,US,1611955495
jamestown,-33.0153,27.9116,71.94,64,11,1.16,ZA,1611955235
aasiaat,42.6001,-73.9662,17.01,43,64,11.99,US,1611955495
ipora,14.3,-91.9167,91.4,58,40,13.8,GT,1611955495
ngukurr,66.1451,-65.7125,-9.4,77,1,2.3,CA,1611955495
port alfred,45.9833,27.8667,32.45,97,96,8.37,RO,1611955496
dhidhdhoo,-37.8333,140.7667,59,94,90,12.66,AU,1611955496
mahebourg,-32.7167,152.15,75,88,75,10.36,AU,1611955496
belushya guba,31.9974,-102.0779,66.99,30,1,11.5,US,1611955496
tuktoyaktuk,-24.7911,-50.0119,69.04,93,97,7.34,BR,1611955430
baturaja,28.017,-97.5169,73.99,49,75,14.97,US,1611955393
hilo,46.0725,30.4654,28,100,100,13.58,UA,1611955497
east london,-22.9661,-42.0278,78.8,73,0,17.27,BR,1611955280
albany,41.3712,-73.414,19.4,45,1,17.27,US,1611955274
champerico,31.5333,119.4833,30.2,100,0,2.24,CN,1611955497
pangnirtung,-31.4333,152.9167,71.01,99,87,5.48,AU,1611955398
jorasti,-35.1667,173.1667,67.23,58,0,7.78,NZ,1611955498
mount gambier,-9.4431,147.1797,75.2,94,90,11.5,PG,1611955218
nelson bay,-34.0033,24.7314,62.01,82,1,4.18,ZA,1611955498
midland,2.6708,72.8944,81.28,77,69,14.63,MV,1611955269
tsihombe,-11.6066,34.2907,74.61,77,100,5.93,MW,1611955498
castro,55.0433,43.2418,26.08,96,97,13.69,RU,1611955498
san patricio,68.2191,-135.0107,-31,75,20,3.44,CA,1611955303
samusu,-33.65,115.3333,62.01,85,0,4,AU,1611955499
zatoka,37.1666,-120.7516,55,66,1,3.44,US,1611955367
arraial do cabo,-34.4187,19.2345,66.99,78,87,3,ZA,1611955394
bethel,45.5234,-122.6762,46.99,76,75,4.61,US,1611955218
hutang,6.2101,7.0741,82.53,19,26,5.44,NG,1611955467
port macquarie,14.9215,-23.5087,73.4,60,0,17.27,CV,1611955499
ahipara,36.1683,54.348,46.53,52,98,8.23,IR,1611955500
port moresby,65.85,74.4859,-42.66,80,27,5.93,RU,1611955500
kruisfontein,-20.3167,118.5667,80.6,89,16,5.75,AU,1611955500
kudahuvadhoo,-34.6833,150.8667,71.01,95,98,1.99,AU,1611955500
vaitupu,-35.3333,-72.4167,64.08,83,100,7.72,CL,1611955307
nkhata bay,44.0787,-80.2041,15.01,82,100,12.66,CA,1611955500
diveyevo,-31.4241,-64.4978,84.99,69,75,8.05,AR,1611955500
aklavik,71.2906,-156.7887,-11.2,77,90,9.22,US,1611955362
busselton,6.189,-67.4859,94.03,37,99,12.39,CO,1611955400
merced,38.3167,116.8667,29.28,71,0,3.56,CN,1611955501
hermanus,-35.35,150.4667,69.8,100,90,9.35,AU,1611955501
portland,39.6957,113.6871,18.09,84,0,6.78,CN,1611955502
awka,30.8167,78.2,40.24,52,0,4.59,IN,1611955502
praya,43.3979,-6.7922,55.4,94,20,2.3,ES,1611955502
damghan,-25.2406,130.9889,78.8,65,100,10.36,AU,1611955502
pangody,53.9353,139.9242,-9.45,92,100,4.92,RU,1611955502
port hedland,65.7,82.4667,-30.23,81,46,6.35,RU,1611955502
kiama,51.8718,45.0078,25.12,96,4,13.29,RU,1611955503
constitucion,-20.7333,139.5,80.6,65,84,2.3,AU,1611955503
shelburne,24.6877,46.7219,66.2,37,6,7.56,SA,1611955278
villa carlos paz,-38.3333,143.5833,57.99,98,98,7.83,AU,1611955503
barrow,-41.8697,-73.8203,62.6,51,0,8.05,CL,1611955280
puerto carreno,-20.3428,57.7575,80.6,83,40,11.5,MU,1611955504
cangzhou,38.8876,-76.5119,33.01,43,90,14.97,US,1611955283
ulladulla,62.7191,32.727,25.61,98,100,7.58,RU,1611955504
yongan,63.05,179.3167,-15.97,86,16,9.33,RU,1611955504
barkot,12.0564,-61.7485,82.4,65,75,13.8,GD,1611955431
castrillon,53.3925,-2.5802,43,87,75,12.66,GB,1611955504
yulara,-38.0023,-57.5575,73.4,60,75,6.91,AR,1611955296
mnogovershinnyy,42.8,93.45,19.53,85,0,2.26,CN,1611955505
krasnoselkup,-14.9172,13.4925,62.13,67,69,5.7,AO,1611955505
atkarsk,10.0167,77.35,69.78,76,100,2.33,IN,1611955505
mount isa,65.282,-126.8329,-31,75,20,3.44,CA,1611955505
riyadh,-3.8004,102.2655,75.25,88,100,6.26,ID,1611955505
colac,20.15,92.9,61.11,76,0,6.58,MM,1611955505
ancud,66.4167,112.4,-36.92,80,69,4.23,RU,1611955506
bambous virieux,50.2334,-63.5986,17.6,57,1,8.05,CA,1611955506
mayo,71.9667,102.5,-44.73,73,0,2.06,RU,1611955506
porosozero,6.7085,121.9711,75.2,88,75,5.55,PH,1611955506
beringovskiy,53.6039,91.3903,24.8,68,0,6.71,RU,1611955506
saint-georges,60.7167,-46.0333,44.6,29,75,26.46,GL,1611955506
warrington,14.4,46.4667,59.02,49,0,4.03,YE,1611955507
mar del plata,48.2869,24.5719,24.04,96,100,3.76,UA,1611955507
hami,60.9167,-46.05,44.6,29,75,26.46,GL,1611955507
lubango,-20.9373,55.2919,78.8,65,0,12.66,RE,1611955507
bodinayakkanur,-33.8679,151.2073,72,99,98,1.99,AU,1611955451
norman wells,71.6872,128.8694,-32.19,84,100,4.27,RU,1611955508
bengkulu,64.5011,-165.4064,-0.4,65,1,3.44,US,1611955263
akyab,9.5217,-6.4869,76.37,17,70,2.82,CI,1611955508
udachnyy,39.05,-27.9833,59.11,76,8,11.25,PT,1611955508
havre-saint-pierre,10.6667,122.95,76.39,85,100,18.01,PH,1611955508
khatanga,31.6315,-8.0083,62.6,48,0,4.61,MA,1611955483
isabela,66,111.5,-34.44,81,85,7.02,RU,1611955509
belyy yar,-7.95,110.2833,75.34,91,100,5.21,ID,1611955509
qaqortoq,-2.5744,150.7967,82.81,82,94,14.72,PG,1611955509
marzuq,26.1842,127.7558,55.4,43,75,4.61,JP,1611955509
vorokhta,60.8156,-115.7999,-5.8,71,7,3.44,CA,1611955509
narsaq,47.6666,-52.7314,28,100,90,17.27,CA,1611955509
le port,-38.7333,-72.95,71.6,68,75,6.91,CL,1611955510
aflu,60.1432,-45.2371,32.79,90,100,8.86,GL,1611955296
bolshoye sorokino,-43.3002,-65.1023,60.33,53,30,18.52,AR,1611955510
sydney,-23.1606,-49.9694,71.35,93,100,3.67,BR,1611955510
tiksi,45.7625,106.2708,15.33,90,59,13.4,MN,1611955305
nome,-13.7,-76.2167,80.6,57,0,14.97,PE,1611955510
boundiali,-20.3297,-40.2925,81,74,0,19.57,BR,1611955298
lagoa,34.2257,-77.9447,44.6,33,1,10.36,US,1611955311
bacolod,41.1231,80.2644,18.88,84,0,3.62,CN,1611955511
marrakesh,57.0813,9.2664,28.4,80,75,6.91,DK,1611955511
aykhal,10.8956,-1.0921,80.92,15,0,8.01,GH,1611955511
bambanglipuro,6.3005,-10.7969,78.8,94,40,7.63,LR,1611955394
kavieng,7.7669,-72.225,84.2,58,40,12.66,VE,1611955423
nishihara,64.3833,-173.3,-8.39,82,93,8.39,RU,1611955261
hay river,-23.65,-70.4,69.8,64,20,13.8,CL,1611955258
torbay,73.5069,80.5464,-31.13,85,100,6.04,RU,1611955512
nueva imperial,69.3,139.9,-31.43,86,100,2.21,RU,1611955302
nanortalik,2.8197,-60.6733,89.6,45,75,5.75,BR,1611955405
rawson,-16.6228,-72.7111,74.43,64,0,7.02,PE,1611955512
jacarezinho,-16.4833,-151.75,80.83,69,52,6.78,PF,1611955299
sug-aksy,-9.0122,-35.2225,78.78,82,97,10,BR,1611955472
mandalgovi,25.5167,69.7667,53.47,31,0,3.36,PK,1611955513
pisco,-6.0911,-35.2086,82.4,69,0,16.11,BR,1611955513
vila velha,60.9058,61.5186,-10.1,90,100,6.35,RU,1611955513
wilmington,21.4267,39.8261,68.25,56,0,9.57,SA,1611955479
aksu,8.25,34.5833,85.17,32,92,0.89,ET,1611955514
fjerritslev,29.3669,-94.9669,62.01,67,40,17.27,US,1611955290
navrongo,17.4924,44.1277,66.2,20,0,4.16,SA,1611955514
monrovia,-34.5833,150.8552,71.01,98,99,1.99,AU,1611955514
palabuhanratu,5.8402,118.1179,80.01,89,20,10.36,MY,1611955514
san cristobal,45.41,79.9186,23.32,69,0,4.14,KZ,1611955509
provideniya,52.6333,29.7333,19.92,97,95,10.87,BY,1611955515
antofagasta,-20.3667,14.9667,70.86,48,76,8.39,NA,1611955515
dikson,-33.8667,121.9,55.4,88,1,5.75,AU,1611955515
deputatskiy,-22.116,14.2845,66.99,83,44,2.71,NA,1611955324
boa vista,26.4667,80.35,44.6,93,90,7.25,IN,1611955354
camana,17.65,83.2667,71.6,94,20,2.3,IN,1611955515
faanui,63.7506,-68.5145,-13,70,1,17.27,CA,1611955516
maragogi,33.3406,44.4009,50,81,0,4.61,IQ,1611955272
chor,11.6667,92.75,78.87,81,84,7.81,IN,1611955516
nisia floresta,10.346,107.0843,72.99,77,100,11.05,VN,1611955516
ous,63.8424,-22.4338,33.8,75,40,6.91,IS,1611955516
mecca,31.7566,13.9942,62.35,38,0,10.11,LY,1611955516
gambela,42.1584,-72.3287,17.01,45,20,25.32,US,1611955517
galveston,31.4638,-100.437,62.6,51,1,13.8,US,1611955517
najran,8.3018,30.1418,83.55,13,0,10.36,SS,1611955510
flinders,16.8634,-99.8901,86,66,40,11.5,MX,1611955505
sandakan,31.4167,130.3167,28.4,74,0,6.91,JP,1611955517
sarkand,-6.2167,155.6333,82.45,79,43,10.63,PG,1611955517
svetlogorsk,33.3317,-105.673,39.2,87,20,27.63,US,1611955517
bolungarvik,56.9064,118.2631,-38.34,76,98,0.49,RU,1611955518
khorixas,40.2747,18.3368,59,82,0,16.11,IT,1611955518
esperance,47.3821,-61.8597,26.6,80,100,17.27,CA,1611955441
henties bay,49.5776,111.9753,-15.52,82,100,2.42,RU,1611955518
kanpur,22.5667,59.5289,64.38,55,0,7.9,OM,1611955401
yarada,18.217,-63.0578,80.6,78,20,6.91,AI,1611955518
iqaluit,7.85,9.7833,82.13,15,0,6.6,NG,1611955519
baghdad,26.5881,127.9761,55.4,76,75,5.75,JP,1611955519
port blair,60.3964,-1.353,32,86,45,9.22,GB,1611955519
vung tau,-34.7333,135.8667,61.61,73,54,12.28,AU,1611955519
grindavik,18.1333,-94.1333,73.4,88,90,9.22,MX,1611955519
bani walid,25.0213,37.2685,64.18,53,16,11.54,SA,1611955519
palmer,40.1629,-8.3327,57,93,100,1.99,PT,1611955520
san angelo,9.4092,45.064,65.75,61,0,0.85,SO,1611955520
ler,7.1333,40.7,59.11,42,0,4.43,ET,1611955520
acapulco,63.9242,127.4739,-50.58,75,100,1.05,RU,1611955350
kaseda,-23.3156,-46.2214,87.8,37,0,6.91,BR,1611955520
kieta,33.5959,56.9244,51.8,17,83,2.3,IR,1611955520
ruidoso,28.419,30.7792,46.74,56,0,4.65,EG,1611955521
chara,45.0205,-93.218,25,68,90,9.22,US,1611955349
melendugno,-19.7625,-44.3139,87.8,51,0,13.8,BR,1611955521
cap-aux-meules,47.8169,-79.8664,8.6,72,90,12.66,CA,1611955521
kyra,61.6864,53.6902,24.33,97,100,11.56,RU,1611955521
sur,52.5249,111.5418,-22.86,85,100,1.81,RU,1611955521
grand river south east,44.578,34.3446,45,62,100,11.01,UA,1611955522
the valley,-11.0964,-77.6139,75.25,65,6,10.4,PE,1611955323
wukari,51.5,156.5167,12.54,86,100,12.12,RU,1611955522
nago,60.6036,15.626,3.99,92,4,2.3,SE,1611955522
brae,3.5167,39.0584,74.28,31,0,16.87,KE,1611955341
port lincoln,68.75,161.3,-32.64,83,48,4.38,RU,1611955522
agua dulce,29.05,-109.2333,77.99,23,93,14.56,MX,1611955522
umm lajj,58.8053,-122.7002,-11.2,70,75,1.83,CA,1611955523
lata,29.3669,-99.767,66.2,52,90,17.27,US,1611955523
odweyne,-3.6667,152.4333,82.09,81,89,11.54,PG,1611955523
ginir,65.6145,-37.6368,15.8,86,90,23.02,GL,1611955523
sangar,37.1041,-113.5841,44.6,81,20,4.61,US,1611955523
santa isabel,-4.2761,-55.9836,82.4,83,20,3.11,BR,1611955360
tabas,38.421,-121.4238,54,76,40,4.61,US,1611955259
matay,27.6652,54.1371,53.6,32,0,1.32,IR,1611955524
saint anthony,-26.6167,-54.1333,75.24,88,55,5.26,AR,1611955292
esmeraldas,66.7131,27.4306,6.12,94,99,6.35,FI,1611955524
englehart,1.1983,-70.1733,88.93,54,30,3.78,CO,1611955401
